decorator_id,name,city,country,specializes_in,suitable_for,themes,flower_specialties,color_schemes,min_budget_local,max_budget_local,price_per_guest_local,currency,services_included,description,contact_email,website
D001,The Floral Atelier London,London,UK,"indoor,outdoor","indoor,outdoor","romantic,classic,garden,bohemian,royal","roses,peonies,hydrangeas,eucalyptus,orchids","blush pink and ivory,white and gold,dusty rose and sage,lavender and silver",2370.0,19750.0,36.0,GBP,"Full floral design,Table centrepieces,Ceremony arch,Bridal bouquet,Venue draping,Mood lighting",Award-winning London florists and stylists specialising in lush romantic arrangements and full venue transformations,[email],www.thefloralatelier.co.uk
D002,Elegance Event Styling London,London,UK,indoor,indoor,"luxury,black tie,contemporary,art deco","calla lilies,roses,anthurium","black and gold,navy and silver,emerald and gold,champagne and blush",3950.0,31600.0,55.0,GBP,"Luxury linen hire,Chandelier installation,Table design,Chair covers,Candelabras,Custom signage",London's premier luxury indoor event stylists — think chandelier-lit ballrooms and black-tie grandeur,[email],www.eleganceeventstyling.co.uk
D003,Garden Dreams London,London,UK,outdoor,outdoor,"english garden,rustic,wildflower,vintage","wildflowers,sunflowers,lavender,sweet peas,dahlias","pastel rainbow,yellow and cream,peach and terracotta,soft sage and white",1580.0,11850.0,24.0,GBP,"Floral arches,Picnic-style table runners,Fairy lights,Lanterns,Vintage props,Marquee styling","Specialists in dreamy English garden weddings — wildflowers, vintage touches and fairy-light canopies",[email],www.gardendreamslondon.co.uk
D004,Sakura Bloom Events Tokyo,Tokyo,Japan,"indoor,outdoor","indoor,outdoor","japanese minimalist,cherry blossom,zen,modern asian","cherry blossom,chrysanthemum,lotus,ikebana arrangements","pink and white,red and gold,soft green and ivory,monochrome black and white",375000.0,3000000.0,6000.0,JPY,"Traditional ikebana,Cherry blossom installations,Lantern displays,Origami accents,Bamboo arrangements,Fabric draping",Exquisite Japanese floral artistry blending ikebana tradition with modern minimalist wedding aesthetics,[email],www.sakurabloomevents.jp
D005,Tokyo Luxe Decor,Tokyo,Japan,indoor,indoor,"modern luxury,geometric,high fashion,contemporary japanese","orchids,roses,anthuriums","white and gold,silver and midnight blue,black and rose gold,all white",900000.0,7500000.0,13500.0,JPY,"Premium floral walls,Neon signage,Suspended floral ceilings,Luxury linen,LED lighting,Photo booth styling","Ultra-modern luxury event design for Tokyo's most exclusive indoor venues — bold, striking and unforgettable",[email],www.tokyoluxedecor.jp
D006,Yoyogi Garden Styling Tokyo,Tokyo,Japan,outdoor,outdoor,"woodland,zen garden,natural,traditional japanese","wisteria,azalea,bamboo grass,maple leaf","earth tones,orange and red autumn,green and white,soft brown and cream",270000.0,1800000.0,3750.0,JPY,"Natural wooden installations,Stone lanterns,Moss table runners,Bamboo ceremony gate,Outdoor lighting,Floor cushion seating","Organic outdoor styling inspired by Japan's ancient gardens — earthy, serene and beautifully natural",[email],www.yoyogigardenstyling.jp
D007,Manhattan Blooms NYC,New York City,USA,"indoor,outdoor","indoor,outdoor","classic new york,glamour,gatsby,industrial chic,modern romance","roses,ranunculus,dahlias,peonies,tulips","classic white and gold,blush and ivory,jewel tones,all black and white",4000.0,35000.0,65.0,USD,"Floral installations,Ceiling florals,Ceremony backdrop,Table design,Cocktail hour decor,Lighting design",New York's iconic full-service floral and event design studio — from intimate lofts to grand ballrooms,[email],www.manhattanblooms.com
D008,Brooklyn Boho Decor NYC,New York City,USA,outdoor,outdoor,"bohemian,rustic chic,festival,free spirit","pampas grass,dried flowers,sunflowers,ranunculus,herbs","terracotta and rust,burnt orange and sage,warm neutrals,burgundy and blush",2000.0,18000.0,35.0,USD,"Macrame installations,Pampas grass arches,Dried flower arrangements,Boho signage,Lanterns,Hammock lounges",Brooklyn's most beloved outdoor boho wedding stylists — effortlessly cool and wildly photogenic,[email],www.brooklynbohodecor.com
D009,Fifth Avenue Florals NYC,New York City,USA,indoor,indoor,"luxury,classic american,timeless,formal","white roses,gardenias,white orchids,stephanotis","all white,white and platinum,blush and champagne,classic red and white",8000.0,60000.0,100.0,USD,"White-glove full service,Premium floral walls,Crystal chandelier draping,Luxury linen,Monogram projections,Custom installations",NYC's most prestigious indoor floral design house — the choice of Manhattan's elite for a century,[email],www.fifthavenueflorals.com
D010,Paris Fleurs de Mariage,Paris,France,"indoor,outdoor","indoor,outdoor","parisian romance,french classic,vintage,garden party","roses,peonies,lily of the valley,lavender,tulips","white and blush,sage and ivory,lavender and purple,red and white",3220.0,25760.0,51.0,EUR,"Full floral styling,French countryside arrangements,Ceremony canopy,Antique prop hire,Ribbon installations,Scented florals",The quintessential Parisian wedding florist — lush romantic arrangements with authentic French garden elegance,[email],www.parisfleursdemariage.fr
D011,Versailles Grand Decor Paris,Paris,France,indoor,indoor,"opulent,baroque,royal french,grand","white roses,gardenias,orchids,magnolias","gold and ivory,royal blue and gold,burgundy and gold,all white with gold accents",9200.0,73600.0,110.0,EUR,"Grand chandelier installation,Baroque floral columns,Gold candelabras,Luxury fabric draping,Thrones and ornate chairs,Royal carpet",The most opulent wedding design house in Paris — inspired by Versailles itself,[email],www.versaillesgranddecor.fr
D012,Montmartre Boheme Paris,Paris,France,outdoor,outdoor,"bohemian parisienne,artist quarter,vintage romantic,whimsical","wildflowers,anemones,cornflowers,dahlias,dried herbs","burgundy and rust,muted pastels,faded blue and cream,dusty rose and mauve",1840.0,12880.0,26.0,EUR,"Vintage prop hire,Whimsical floral arches,Fairy light canopies,Mismatched tableware,Hand-lettered signs,Rustic wooden tables","Inspired by the artists of Montmartre — whimsical, romantic and entirely one-of-a-kind outdoor styling",[email],www.montmartreboheme.fr
D013,Taj Decor Mumbai,Mumbai,India,"indoor,outdoor","indoor,outdoor","indian royal,mughal,traditional,contemporary indian","marigolds,jasmine,roses,lotus,tuberose","saffron and gold,red and gold,pink and fuchsia,white and emerald green",124500.0,1660000.0,2490.0,INR,"Mandap design,Floral jewelry,Phoolon ki chadar,Gate decoration,Table centrepieces,LED mandap",India's finest wedding decorators blending Mughal grandeur with contemporary flair — mandaps and marigolds done magnificently,[email],www.tajdecormumbai.in
D014,Mumbai Glam Events,Mumbai,India,indoor,indoor,"bollywood,modern indian,glamour,fusion","orchids,roses,carnations","hot pink and gold,royal blue and silver,purple and gold,all white with crystal",207500.0,1826000.0,2905.0,INR,"LED stage design,Projection mapping,Floral walls,Crystal bead curtains,Luxury seating,Custom neon signs",Mumbai's most glamorous indoor wedding stylists — think Bollywood with elegance,[email],www.mumbaiglam.in
D015,Beach Mandap Mumbai,Mumbai,India,outdoor,outdoor,"beach wedding,coastal indian,tropical,boho indian","marigolds,tropical flowers,hibiscus,frangipani","white and turquoise,coral and gold,yellow and orange,natural coconut tones",83000.0,830000.0,1660.0,INR,"Beach mandap setup,Floral pathway,Shell and driftwood decor,Tiki torches,Floating candles,Moonlit lighting",Specialists in stunning beachside mandap setups along Mumbai's coastline — magical and memorable,[email],www.beachmandapmumbai.in
D016,Seoul Bloom Studio,Seoul,South Korea,"indoor,outdoor","indoor,outdoor","korean romantic,minimal chic,garden,modern korean","freesias,roses,gypsophila,ranunculus","soft pink and white,peach and champagne,lavender and grey,monochrome white",3375000.0,27000000.0,51300.0,KRW,"Full floral design,Ceremony backdrop,Balloon installations,Neon signage,Table styling,Bridal bouquets",Seoul's most celebrated wedding design studio — blending Korean elegance with contemporary floral artistry,[email],www.seoulbloomstudio.kr
D017,Gangnam Luxe Events Seoul,Seoul,South Korea,indoor,indoor,"ultra modern,k-style luxury,sleek,high design","white orchids,anthuriums,calla lilies","white and silver,black and gold,rose gold and blush,ice blue and white",6750000.0,60750000.0,108000.0,KRW,"LED wall installations,Luxury white draping,Floating floral ceilings,Designer chair hire,Mirror floors,Bespoke lighting",Gangnam's most exclusive luxury event design house — the pinnacle of Korean modern wedding aesthetics,[email],www.gangnamluxe.kr
D018,Hanok Garden Styling Seoul,Seoul,South Korea,outdoor,outdoor,"traditional korean,hanok,nature,cultural","Korean plum blossom,chrysanthemum,lotus","red and blue (taeguk),ivory and earth tones,celadon green and white,autumn orange and brown",2025000.0,16200000.0,29700.0,KRW,"Traditional hanbok ceremony staging,Hanji lanterns,Natural flower arrangements,Stone pathway styling,Tea ceremony setup,Cultural prop hire","Authentic traditional Korean wedding styling in hanok settings — cultural, meaningful and breathtaking",[email],www.hanokgardenstyling.kr
D019,Gardens of Eden Singapore,Singapore,Singapore,"indoor,outdoor","indoor,outdoor","tropical garden,lush botanical,resort,jungle luxe","bird of paradise,heliconias,orchids,frangipani,tropicals","white and tropical green,fuchsia and gold,orange and ivory,purple and tropical green",4050.0,33750.0,65.0,SGD,"Tropical floral arches,Orchid installations,Verdant table runners,Hanging terrariums,Garden lighting,Lush backdrop walls",Singapore's premier botanical wedding stylists — transforming any venue into a lush tropical paradise,[email],www.gardensofeden.sg
D020,Marina Bay Luxe Singapore,Singapore,Singapore,indoor,indoor,"modern luxury,skyline chic,corporate glamour,sleek","white roses,calla lilies,orchids","white and gold,midnight blue and silver,emerald and gold,all white",8100.0,67500.0,115.0,SGD,"Skyline backdrop styling,Luxury floral walls,Suspended installations,LED architecture lighting,Designer table settings,Monogram projections",Ultra-modern luxury wedding design against Singapore's stunning Marina Bay skyline,[email],www.marinabayluxe.sg
D021,Sentosa Beach Decor Singapore,Singapore,Singapore,outdoor,outdoor,"tropical beach,coastal resort,island paradise","frangipani,hibiscus,bird of paradise,tropicals","white and turquoise,coral and gold,sunset orange and pink,natural sand tones",2700.0,21600.0,43.0,SGD,"Beach ceremony arch,Driftwood installations,Tropical florals,Tiki torches,Floating lanterns,Coconut shell centrepieces",Magical outdoor beach wedding styling on Sentosa Island — barefoot luxury at its finest,[email],www.sentosabeachdecor.sg
D022,Sydney Harbour Blooms,Sydney,Australia,"indoor,outdoor","indoor,outdoor","coastal australian,natural luxe,garden,contemporary","native flowers,waratahs,banksias,proteas,eucalyptus","white and native green,peach and terracotta,warm neutrals,blue and white coastal",4590.0,33660.0,64.0,AUD,"Native floral installations,Ceremony arch,Table centrepieces,Greenery walls,Outdoor lighting,Bridal styling",Sydney's most celebrated wedding florists — showcasing Australia's stunning native blooms in spectacular arrangements,[email],www.sydneyharblooms.com.au
D023,The Ivy Styling Sydney,Sydney,Australia,indoor,indoor,"glamour,art deco,rooftop luxe,contemporary","white roses,orchids,peonies","gold and white,black and blush,champagne and ivory,jewel tones",7650.0,61200.0,110.0,AUD,"Rooftop floral design,Ceiling installations,Luxury table design,Candelabras,Draping,Photo wall",Sophisticated indoor styling specialists for Sydney's most glamorous venues — opulent and unforgettable,[email],www.theivystylingsydney.com.au
D024,Bush & Bloom Sydney,Sydney,Australia,outdoor,outdoor,"australian bush,native garden,relaxed luxe,earthy","banksias,flannel flowers,bottlebrush,grevilleas,wattles","earthy greens and whites,rust and terracotta,dusty peach and sage,golden yellow and green",2754.0,21420.0,43.0,AUD,"Native botanical arches,Bush timber installations,Organic table styling,Wildflower centrepieces,Fire pit area decor,Fairy lights",Beautifully organic outdoor wedding styling using Australia's native bush flowers and natural materials,[email],www.bushandbloom.com.au
D025,Covent Garden Florals London,London,UK,indoor,indoor,"romantic english,cottage core,shakespeare,whimsical","sweet william,foxglove,sweet peas,roses,campanula","soft peach and cream,sage and blush,dusty blue and white,lilac and ivory",1975.0,14220.0,30.0,GBP,"Hand-tied arrangements,Ceremony arch,Table garlands,Buttonholes and corsages,Foliage walls,Candle styling",Charming English cottage-style indoor florals from London's historic Covent Garden flower market district,[email],www.coventgardenflorals.co.uk
D026,Tokyo Origami Weddings Tokyo,Tokyo,Japan,indoor,indoor,"origami art,pop art japanese,creative,unique","paper flowers,orchids,cherry blossom","red and white,pastel rainbow,origami multicolour,gold and white",300000.0,2250000.0,4800.0,JPY,"Origami installations,Paper flower walls,Themed table decor,Custom paper centrepieces,Colour-matched styling,Unique photo walls",Uniquely creative origami-themed wedding styling — a one-of-a-kind aesthetic for the adventurous couple,[email],www.tokyoorigamiweddings.jp
D027,Hudson Valley Rustic NYC,New York City,USA,outdoor,outdoor,"rustic farmhouse,americana,vintage,harvest","sunflowers,zinnias,wheat,cotton,dahlias","sunflower yellow and cream,rust and burgundy,sage and ivory,barn red and white",1500.0,12000.0,22.0,USD,"Barn wood installations,Mason jar centrepieces,Hay bale seating,Sunflower arches,Lanterns,Vintage tableware",Classic American rustic farmhouse wedding styling for outdoor NYC-area events,[email],www.hudsonvalleyrustic.com
D028,Eiffel Luxe Events Paris,Paris,France,outdoor,outdoor,"garden chic,french riviera,alfresco,chateau","lavender,roses,mimosa,jasmine","provencal lavender and yellow,white and navy,blush and sand,terracotta and olive",2760.0,20240.0,39.0,EUR,"Provencal table design,Lavender arch,Outdoor canopy,French bistro chair hire,Linen tablecloths,Garden lanterns","Elegant alfresco wedding styling with a French Riviera touch — sunshine, lavender and timeless Gallic chic",[email],www.eiffelluxeevents.fr
D029,MumbaiFlora Weddings Mumbai,Mumbai,India,"indoor,outdoor","indoor,outdoor","south indian,christian,multicultural,fusion","jasmine,roses,marigolds,tuberose,carnations","white and gold,pink and white,green and gold,yellow and white",83000.0,996000.0,1494.0,INR,"South Indian-style mandap,Jasmine garlands,Flower curtains,Mehendi decor,Cross and floral altar,Traditional lamp arrangements","Mumbai's versatile multicultural wedding decorators — expert in South Indian, Christian and fusion ceremony styling",[email],www.mumbaifloraweddings.in
D030,Busan Coastal Decor Seoul,Seoul,South Korea,outdoor,outdoor,"coastal korean,maritime,island,fresh","sea lavender,baby's breath,blue hydrangeas,coastal flowers","ocean blue and white,navy and coral,seafoam and ivory,sunrise orange and yellow",2025000.0,13500000.0,27000.0,KRW,"Coastal arch,Driftwood styling,Maritime rope decor,Seashell accents,Outdoor candles,Seaside lanterns","Inspired by Korea's stunning coastline — fresh, breezy maritime wedding styling for outdoor celebrations",[email],www.busancoastaldecor.kr
D031,Jewel of Singapore Decor Singapore,Singapore,Singapore,indoor,indoor,"peranakan,heritage chinese,multicultural,fusion asian","orchids,peonies,bougainvillea","red and gold,jade green and gold,purple and gold,pink and ivory",3375.0,27000.0,54.0,SGD,"Peranakan tile-inspired decor,Traditional Chinese gate,Heritage prop hire,Floral arches,Lantern displays,Multicultural ceremony staging",Celebrating Singapore's rich multicultural heritage with stunning Peranakan and Chinese wedding styling,[email],www.jewelofsingapore.sg
D032,Alpine Elegance London,London,UK,outdoor,outdoor,"woodland,enchanted forest,fairy tale,ethereal","ferns,moss,white flowers,berries,ivy","forest green and white,silver and ivory,deep purple and green,midnight blue and silver",1975.0,13430.0,26.0,GBP,"Enchanted forest arch,Hanging glass terrariums,Fairy light canopy,Log slice table decor,Moss table runners,Woodland lanterns",Magical outdoor woodland wedding styling — create your own enchanted forest in London's parks and gardens,[email],www.alpineelegantelondon.co.uk
D033,Nihon Tradition Tokyo,Tokyo,Japan,outdoor,outdoor,"traditional shinto,samurai,japanese cultural,historical","sacred sakaki,pine,chrysanthemum,plum blossom","white and red (traditional),imperial gold and white,forest green and white,autumn maple colours",300000.0,2400000.0,4500.0,JPY,"Shinto ceremony staging,Torii gate installation,Traditional rope decoration,Cultural prop hire,Lantern procession,Sake ceremony setup",Specialists in authentic traditional Japanese outdoor ceremony staging — Shinto rituals done with reverence and beauty,[email],www.nihontradition.jp
D034,Rooftop Dreams NYC,New York City,USA,outdoor,outdoor,"urban rooftop,skyline romance,contemporary,city chic","succulents,tropical greens,white flowers","white and city grey,neon accents on black,concrete and blush,industrial steel and florals",3000.0,20000.0,38.0,USD,"Rooftop styling,City skyline backdrop,Industrial chic installations,Succulent centrepieces,String lights,Bar cart styling",NYC rooftop wedding specialists — celebrating love against the greatest skyline in the world,[email],www.rooftopdreamsnyc.com
D035,Provence Petals Paris,Paris,France,"indoor,outdoor","indoor,outdoor","provencal,french farmhouse,rustic chic,countryside","lavender,sunflowers,dried wheat,poppy","provence purple and yellow,sunflower gold and green,faded rose and linen,natural straw and white",1380.0,12880.0,23.0,EUR,"Lavender bundle arrangements,Sunflower centrepieces,Wicker and linen table styling,Dried flower arches,Farmhouse wooden tables,Rustic signage","Rustic Provencal charm transported to Paris — sunflowers, lavender and the warmth of the French countryside",[email],www.provencepetals.fr
D036,Desi Florals by Kiran Mumbai,Mumbai,India,"indoor,outdoor","indoor,outdoor","north indian,sikh,rajasthani,punjabi","marigolds,roses,jasmine,carnations,genda phool","hot pink and yellow,red and gold,turquoise and orange,royal blue and gold",66400.0,1245000.0,1826.0,INR,"Kalire and phoolon ki sehra,Baarat decorations,Mehndi setup,Gurdwara-style floral arch,Turban flower styling,Wedding car decoration","Mumbai's go-to decorators for vibrant North Indian, Sikh and Rajasthani weddings — colour, joy and tradition",[email],www.desifloralsbykiran.in
