venue_id,name,city,country,venue_type,setting,address,capacity_min,capacity_max,base_price_local,price_per_guest_local,currency,supported_functions,amenities,description,contact_email,website,booked_dates
V001,The Savoy Grand Ballroom,London,UK,hotel,indoor,"Strand, London WC2R 0EZ",80,400,6320.0,142.0,GBP,"ceremony,reception,ceremony_and_reception,rehearsal_dinner","On-site catering,Bridal suite,Concierge service,AV equipment,Wedding coordinator,Overnight accommodations",Iconic luxury hotel on the Strand with spectacular Thames views and timeless elegance,[email],www.thesavoylondon.com,2026-06-14|2026-07-19|2026-08-09
V002,Kensington Palace Gardens Pavilion,London,UK,garden,outdoor,"Kensington Gardens, London W8 4PX",40,200,3950.0,111.0,GBP,"ceremony,reception,ceremony_and_reception","Outdoor ceremony space,Marquee option,Heritage gardens,Floral arrangements,Photographer spots,Ample parking",Romantic outdoor pavilion surrounded by the historic Kensington Palace gardens,[email],www.kensingtonpavilion.co.uk,2026-05-25|2026-09-13
V003,Shoreditch Warehouse Loft,London,UK,banquet_hall,indoor,"15 Rivington St, London EC2A 3DU",60,350,2765.0,87.0,GBP,"reception,ceremony_and_reception,rehearsal_dinner,engagement_party","Industrial-chic decor,Full AV suite,Dance floor,Bar service,Flexible layout,Rooftop access",Trendy East London warehouse venue with exposed brick and modern amenities,[email],www.shoreditchweddings.co.uk,2026-06-06|2026-07-11|2026-08-22
V004,Hampton Court Palace Grounds,London,UK,mansion,outdoor,"Hampton Court Rd, East Molesey KT8 9AU",50,300,7505.0,158.0,GBP,"ceremony,reception,ceremony_and_reception","Royal palace setting,Formal gardens,Period architecture,Photography permit,Riverside terrace",Extraordinary wedding setting in the grounds of Henry VIII's royal palace,[email],www.hrp.org.uk/hampton-court,2026-06-21|2026-07-05
V005,The Capitol Hotel Rooftop,Tokyo,Japan,hotel,indoor,"2-10-3 Nagatacho, Chiyoda, Tokyo 100-0014",50,250,1050000.0,24000.0,JPY,"ceremony,reception,ceremony_and_reception,rehearsal_dinner","Panoramic city views,Japanese garden terrace,Bridal dressing room,Kaiseki catering,AV equipment",Sophisticated luxury hotel overlooking the Imperial Palace gardens,[email],www.capitolhotel-tokyu.com,2026-06-13|2026-07-18|2026-09-05
V006,Hamarikyu Gardens Ceremony Lawn,Tokyo,Japan,garden,outdoor,"1-1 Hamarikyuteien, Chuo City, Tokyo 104-0046",30,150,600000.0,18000.0,JPY,"ceremony,reception,ceremony_and_reception","Tidal garden,Traditional tea house,Pond views,Seasonal flowers,Outdoor pavilion",Ancient feudal garden with tidal pond — a serene outdoor ceremony escape in central Tokyo,[email],www.hamarikyu-gardens.jp,2026-05-31|2026-08-16
V007,Park Hyatt New York Ballroom,New York City,USA,hotel,indoor,"153 W 57th St, New York, NY 10019",100,500,12000.0,220.0,USD,"ceremony,reception,ceremony_and_reception,rehearsal_dinner,bridal_shower","Central Park views,Butler service,Luxury bridal suite,Award-winning catering,Valet parking",Iconic Midtown Manhattan hotel with sweeping Central Park vistas from the 25th floor,[email],www.parkhyatt.com/newyork,2026-06-20|2026-07-04|2026-08-15
V008,Brooklyn Botanic Garden Terrace,New York City,USA,garden,outdoor,"990 Washington Ave, Brooklyn, NY 11225",40,200,6000.0,145.0,USD,"ceremony,reception,ceremony_and_reception","Cherry blossom grove,Japanese hill-and-pond garden,Catering kitchen,Tented option,Photogenic landscape",Stunning botanical garden with Japanese-inspired landscapes and seasonal blooms,[email],www.bbg.org/weddings,2026-05-23|2026-09-12
V009,The Tribeca Rooftop,New York City,USA,banquet_hall,outdoor,"2 Desbrosses St, New York, NY 10013",75,300,5500.0,135.0,USD,"reception,ceremony_and_reception,engagement_party,rehearsal_dinner","NYC skyline views,Open rooftop terrace,Full bar,Dance floor,String lighting,Indoor backup",Breathtaking Manhattan skyline rooftop venue in the heart of Tribeca,[email],www.thetribecarooftop.com,2026-06-07|2026-07-25|2026-08-08
V010,The Plaza Hotel Grand Ballroom,New York City,USA,hotel,indoor,"Fifth Ave at Central Park S, New York, NY 10019",120,600,18000.0,280.0,USD,"ceremony,reception,ceremony_and_reception,rehearsal_dinner","Louis XVI-style ballroom,White glove service,Champagne reception,Bridal suite,Iconic landmark",The most iconic wedding venue in New York — a Gilded Age palace on Fifth Avenue,[email],www.theplazany.com,2026-06-13|2026-07-11|2026-09-19
V011,Chateau de Versailles Orangerie,Paris,France,mansion,outdoor,"Place d'Armes, 78000 Versailles",80,400,13800.0,230.0,EUR,"ceremony,reception,ceremony_and_reception","Palace gardens,Royal fountains,Heritage architecture,Period furniture,Exclusive buyout",Exclusive access to the historic Orangerie at the Palace of Versailles — utterly unforgettable,[email],www.chateauversailles-spectacles.fr,2026-06-14|2026-07-20
V012,Musee d'Orsay Private Salon,Paris,France,museum,indoor,"1 Rue de la Legion d'Honneur, 75007 Paris",60,200,9200.0,179.0,EUR,"ceremony,reception,ceremony_and_reception,rehearsal_dinner","Impressionist art backdrop,Seine river views,Chef-prepared cuisine,Exclusive evening access,Valet",Celebrate among masterpieces in this spectacular former railway station on the Seine,[email],www.musee-orsay.fr,2026-05-30|2026-08-22
V013,Le Marais Garden Courtyard,Paris,France,garden,outdoor,"23 Rue des Francs-Bourgeois, 75003 Paris",30,120,4140.0,120.0,EUR,"ceremony,reception,ceremony_and_reception,engagement_party","Cobblestone courtyard,Ivy-covered walls,Fairy lights,Outdoor heating,Catering kitchen",Intimate walled garden in the heart of historic Le Marais — Parisian romance at its finest,[email],www.lemaraiscourtyard.fr,2026-06-06|2026-07-12
V014,Four Seasons Hotel George V Paris,Paris,France,hotel,indoor,"31 Ave George V, 75008 Paris",50,300,12880.0,221.0,EUR,"ceremony,reception,ceremony_and_reception,rehearsal_dinner,bridal_shower","Eiffel Tower views,Three Michelin-starred restaurant,Floral-covered courtyard,Bridal suite,Spa",Paris's most celebrated luxury hotel with a flower-filled courtyard and Eiffel Tower backdrop,[email],www.fourseasons.com/paris,2026-06-13|2026-07-04|2026-08-29
V015,Taj Mahal Palace Grand Banquet,Mumbai,India,hotel,indoor,"Apollo Bunder, Colaba, Mumbai 400001",100,600,498000.0,8300.0,INR,"ceremony,reception,ceremony_and_reception,rehearsal_dinner","Sea-facing ballrooms,Heritage architecture,In-house catering,Bridal suite,Valet parking",The crown jewel of Mumbai — a century-old palace hotel overlooking the Gateway of India,[email],www.tajhotels.com/mumbai,2026-06-15|2026-07-20|2026-08-10
V016,Juhu Beach Sunset Pavilion,Mumbai,India,beach,outdoor,"Juhu Beach, Vile Parle West, Mumbai 400049",50,250,249000.0,6225.0,INR,"ceremony,reception,ceremony_and_reception","Beachfront setting,Sunset views,Decorated mandap,Sound system,Outdoor lighting,Catering tent",Spectacular beachfront wedding with the Arabian Sea at sunset — a Mumbai classic,[email],www.juhupavilionevent.in,2026-05-24|2026-09-14
V017,Falaknuma Palace Banquet,Mumbai,India,mansion,indoor,"Engine Bowli, Hyderabad-linked venue in Mumbai",60,300,664000.0,9960.0,INR,"ceremony,reception,ceremony_and_reception,rehearsal_dinner","Palace architecture,Royal decor,Traditional catering,Bridal preparation room,AV setup",A Nizam-era palace replica offering royal Indian wedding grandeur in Mumbai,[email],www.falaknumapalacemumbai.in,2026-06-07|2026-07-13|2026-08-23
V018,The Club Mumbai Lawn,Mumbai,India,garden,outdoor,"Andheri West, Mumbai 400053",80,500,207500.0,4980.0,INR,"ceremony,reception,ceremony_and_reception,rehearsal_dinner,bridal_shower,engagement_party","Large open lawn,Catering facilities,Stage and lighting,Mandap area,Parking,Generator backup",Versatile open-air lawn venue ideal for large Indian weddings with all event infrastructure,[email],www.theclubmumbai.com,2026-06-14|2026-08-08
V019,Grand Hyatt Seoul Ballroom,Seoul,South Korea,hotel,indoor,"322 Sowol-ro, Yongsan-gu, Seoul 04322",80,450,10125000.0,209250.0,KRW,"ceremony,reception,ceremony_and_reception,rehearsal_dinner","Namsan mountain views,Korean-Western fusion catering,Bridal suite,AV equipment,Valet",Elegant Seoul hotel perched above the city with panoramic Namsan Tower views,[email],www.seoul.grand.hyatt.com,2026-06-13|2026-07-19|2026-08-09
V020,Bukchon Hanok Village Garden,Seoul,South Korea,garden,outdoor,"Gyedong-gil, Jongno-gu, Seoul 03054",20,80,4050000.0,148500.0,KRW,"ceremony,engagement_party,bridal_shower","Traditional Korean hanok,Courtyard garden,Hanbok dress rental,Tea ceremony,Photography",Intimate traditional Korean garden wedding in a preserved 600-year-old hanok village,[email],www.bukchonhanokwedding.kr,2026-05-30|2026-09-12
V021,Lotte World Tower Sky Ballroom,Seoul,South Korea,hotel,indoor,"300 Olympic-ro, Songpa-gu, Seoul 05551",100,500,12150000.0,229500.0,KRW,"ceremony,reception,ceremony_and_reception,rehearsal_dinner","Seoul skyline panorama,83rd floor views,Luxury catering,Dedicated wedding planner,Valet",Spectacular high-rise ballroom at the summit of Korea's tallest tower,[email],www.lwt.co.kr/weddings,2026-06-20|2026-07-25
V022,Capella Singapore Grand Ballroom,Singapore,Singapore,hotel,indoor,"1 The Knolls, Sentosa Island 098297",80,400,12150.0,236.0,SGD,"ceremony,reception,ceremony_and_reception,rehearsal_dinner,bridal_shower","Sentosa Island setting,Award-winning catering,Bridal villa,Outdoor garden,Pool terrace",Colonial-style resort hotel on Sentosa Island with lush tropical gardens and sea breeze,[email],www.capellahotels.com/singapore,2026-06-13|2026-07-11|2026-08-15
V023,Gardens by the Bay Floral Terrace,Singapore,Singapore,garden,outdoor,"18 Marina Gardens Dr, Singapore 018953",60,300,8775.0,189.0,SGD,"ceremony,reception,ceremony_and_reception","Supertree grove backdrop,Flower Dome access,Tropical gardens,LED lighting,Catering tents",A futuristic botanical paradise — say 'I do' under Singapore's iconic Supertrees,[email],www.gardensbythebay.com.sg/events,2026-05-25|2026-08-09
V024,The Clifford Pier Heritage Hall,Singapore,Singapore,museum,indoor,"80 Collyer Quay, Singapore 049326",50,200,7425.0,176.0,SGD,"ceremony,reception,ceremony_and_reception,engagement_party","Colonial heritage building,Marina Bay views,Waterfront terrace,Butler service,AV equipment",A beautifully restored 1933 colonial pier with waterfront views of Marina Bay,[email],www.fullertonhotels.com/clifford-pier,2026-06-07|2026-07-18
V025,Raffles Hotel Grand Ballroom,Singapore,Singapore,hotel,indoor,"1 Beach Rd, Singapore 189673",100,500,14850.0,284.0,SGD,"ceremony,reception,ceremony_and_reception,rehearsal_dinner","National heritage landmark,White colonial architecture,Singapore Sling bar,Bridal suite,Lush gardens",The legendary Raffles Hotel — a grand colonial landmark steeped in Singapore history,[email],www.raffles.com/singapore,2026-06-20|2026-07-04|2026-09-05
V026,Doltone House Hyde Park,Sydney,Australia,banquet_hall,indoor,"181 Elizabeth St, Sydney NSW 2000",80,400,10710.0,230.0,AUD,"ceremony,reception,ceremony_and_reception,rehearsal_dinner","Hyde Park views,Full AV,Dance floor,Bar service,Catering,Event coordinators",Sophisticated waterfront-style ballroom venue opposite Sydney's iconic Hyde Park,[email],www.doltonehouse.com.au,2026-06-14|2026-07-19|2026-08-23
V027,Sydney Harbour Rocks Terrace,Sydney,Australia,garden,outdoor,"Upper Fort St, Dawes Point NSW 2000",40,180,7650.0,199.0,AUD,"ceremony,reception,ceremony_and_reception,engagement_party","Sydney Harbour Bridge views,Outdoor lawn,Marquee option,Catering,Heritage precinct",Breathtaking outdoor venue with uninterrupted views of Sydney Harbour Bridge and the Opera House,[email],www.rocksevents.com.au,2026-05-31|2026-09-13
V028,The Ivy Ballroom Sydney,Sydney,Australia,hotel,indoor,"330 George St, Sydney NSW 2000",100,600,15300.0,283.0,AUD,"ceremony,reception,ceremony_and_reception,rehearsal_dinner,bridal_shower","Rooftop pool terrace,City skyline views,Award-winning catering,Bridal suite,Valet","Sydney's most glamorous event precinct with rooftop pool, garden terraces, and a grand ballroom",[email],www.merivale.com/theivysydney,2026-06-07|2026-07-12|2026-08-08
V029,Taronga Zoo Twilight Garden,Sydney,Australia,garden,outdoor,"Bradleys Head Rd, Mosman NSW 2088",50,250,9945.0,214.0,AUD,"ceremony,reception,ceremony_and_reception","Harbour Bridge backdrop,Zoo twilight access,Outdoor terrace,Catering,Unique wildlife setting",An utterly unique Sydney wedding — celebrate with Harbour Bridge views and zoo twilight ambiance,[email],www.taronga.org.au/events,2026-06-21|2026-07-25
V030,Shimbashi Enryokan Tokyo Garden,Tokyo,Japan,garden,outdoor,"1-1-1 Shimbashi, Minato City, Tokyo 105-0004",30,100,525000.0,17250.0,JPY,"ceremony,engagement_party,bridal_shower,rehearsal_dinner","Traditional Japanese garden,Zen pond,Stone lanterns,Tea ceremony,Seasonal foliage",Tranquil traditional Japanese garden offering intimate ceremonies with authentic cultural elements,[email],www.enryokan-garden.jp,2026-06-06|2026-08-14
V031,W Hotel London Leicester Square,London,UK,hotel,indoor,"10 Wardour St, London W1D 6QF",60,280,5135.0,122.0,GBP,"reception,ceremony_and_reception,rehearsal_dinner,engagement_party","Rooftop terrace,Contemporary design,Full bar,AV suite,Central London location","Ultra-modern luxury hotel in the heart of the West End — sleek, chic, and unforgettable",[email],www.marriott.com/wlondon,2026-06-13|2026-07-05|2026-08-16
V032,Eiffel Tower Trocadero Garden,Paris,France,garden,outdoor,"Place du Trocadero, 75016 Paris",30,150,6440.0,152.0,EUR,"ceremony,engagement_party,bridal_shower","Eiffel Tower backdrop,Seine views,Outdoor lawn,Photographer paradise,Catering on-site",The most romantic backdrop in the world — exchange vows with the Eiffel Tower in full view,[email],www.paris-events-trocadero.fr,2026-05-24|2026-07-11
V033,Mumbai NCPA Waterfront Terrace,Mumbai,India,garden,outdoor,"NCPA Marg, Nariman Point, Mumbai 400021",40,200,332000.0,7470.0,INR,"ceremony,reception,ceremony_and_reception,engagement_party","Sea-facing terrace,Mumbai skyline,Event staff,Lighting setup,Catering kitchen",The most scenic urban terrace in Mumbai — with the Arabian Sea on three sides,[email],www.ncpamumbai.com/events,2026-06-07|2026-08-09
V034,JW Marriott Seoul Gangnam Ballroom,Seoul,South Korea,hotel,indoor,"176 Sinbanpo-ro, Seocho-gu, Seoul 06605",100,550,10800000.0,216000.0,KRW,"ceremony,reception,ceremony_and_reception,rehearsal_dinner","Han River views,Luxury catering,Bridal dressing room,AV system,Valet parking",A contemporary luxury ballroom in the heart of Seoul's upscale Gangnam district,[email],www.marriott.com/jwseoul,2026-06-14|2026-07-20|2026-09-06
V035,Sentosa Beach Cove Singapore,Singapore,Singapore,beach,outdoor,"Palawan Beach, Sentosa Island 098498",40,200,6075.0,155.0,SGD,"ceremony,reception,ceremony_and_reception","Private beach,Beachside pavilion,Sunset views,Sound system,Outdoor catering",Exclusive private beach ceremony on Sentosa Island with the South China Sea as your backdrop,[email],www.sentosa.com.sg/beachweddings,2026-05-30|2026-07-26
V036,Sydney Opera House Utzon Room,Sydney,Australia,museum,indoor,"Bennelong Point, Sydney NSW 2000",30,120,13005.0,268.0,AUD,"ceremony,reception,rehearsal_dinner,engagement_party,bridal_shower","Opera House interiors,Harbour views,Exclusive after-hours access,Fine dining catering,Iconic landmark",A once-in-a-lifetime experience — celebrate in the world-renowned Sydney Opera House,[email],www.sydneyoperahouse.com/weddings,2026-06-13|2026-07-05
V037,Odaiba Waterfront Pavilion Tokyo,Tokyo,Japan,banquet_hall,indoor,"1-6-1 Daiba, Minato City, Tokyo 135-0091",60,300,750000.0,18750.0,JPY,"reception,ceremony_and_reception,rehearsal_dinner,engagement_party","Rainbow Bridge views,Tokyo skyline,Full AV,Dance floor,Waterfront terrace",Modern waterfront venue with stunning views of the Rainbow Bridge and Tokyo Bay at night,[email],www.odaibapaviliontokyo.jp,2026-06-20|2026-08-10
V038,Bryant Park Grill New York,New York City,USA,garden,outdoor,"25 W 40th St, New York, NY 10018",50,250,5800.0,138.0,USD,"ceremony,reception,ceremony_and_reception,engagement_party","Midtown skyline views,Central garden,Heated terrace,Full bar,Event coordinators","A secret garden in the heart of Manhattan — lush, intimate and impossibly photogenic",[email],www.bryantparkgrill.com,2026-06-07|2026-07-12|2026-08-22
V039,Intercontinental Paris Le Grand Ballroom,Paris,France,hotel,indoor,"2 Rue Scribe, 75009 Paris",100,700,11960.0,212.0,EUR,"ceremony,reception,ceremony_and_reception,rehearsal_dinner","Opera Garnier views,Napoleon III ballroom,Michelin-star dining,Bridal suite,Valet",Opulent 19th-century grandeur overlooking the Palais Garnier — Paris at its most majestic,[email],www.paris.intercontinental.com,2026-06-14|2026-07-19|2026-08-29
V040,Darling Harbour Event Centre Sydney,Sydney,Australia,banquet_hall,indoor,"Darling Dr, Sydney NSW 2000",150,1500,12240.0,161.0,AUD,"reception,ceremony_and_reception,rehearsal_dinner","Harbour views,Multiple halls,Full AV,In-house catering,Valet parking,Exhibition space",Sydney's largest dedicated events venue — perfect for grand-scale wedding celebrations,[email],www.iccsydney.com.au,2026-06-21|2026-07-05|2026-09-12
